ma,a,b,name
103,57,87,ma103a57b87
93,94,68,ma93a94b68
15,92,159,ma15a92b159
107,93,86,ma107a93b86
72,42,100,ma72a42b100
21,111,7,ma21a111b7
103,108,76,ma103a108b76
122,-13,86,ma122a-13b86
75,34,42,ma75a34b42
88,82,128,ma88a82b128
117,110,108,ma117a110b108
100,11,151,ma100a11b151
104,-11,151,ma104a-11b151
131,89,16,ma131a89b16
53,103,132,ma53a103b132
2,66,147,ma2a66b147
88,34,20,ma88a34b20
38,11,57,ma38a11b57
130,114,158,ma130a114b158
21,72,109,ma21a72b109
58,-13,138,ma58a-13b138
22,44,142,ma22a44b142
89,36,134,ma89a36b134
49,46,27,ma49a46b27
59,51,50,ma59a51b50
15,33,4,ma15a33b4
51,46,4,ma51a46b4
108,30,93,ma108a30b93
55,76,95,ma55a76b95
64,71,7,ma64a71b7
131,-13,63,ma131a-13b63
51,14,137,ma51a14b137
135,75,37,ma135a75b37
21,67,110,ma21a67b110
73,57,111,ma73a57b111
18,11,80,ma18a11b80
132,99,135,ma132a99b135
89,25,103,ma89a25b103
60,34,152,ma60a34b152
14,-14,72,ma14a-14b72
9,53,48,ma9a53b48
90,-14,35,ma90a-14b35
53,64,125,ma53a64b125
130,91,67,ma130a91b67
84,104,77,ma84a104b77
92,15,104,ma92a15b104
111,8,121,ma111a8b121
8,61,118,ma8a61b118
35,-19,113,ma35a-19b113
81,108,9,ma81a108b9
50,26,148,ma50a26b148
104,-10,139,ma104a-10b139
132,109,90,ma132a109b90
2,98,1,ma2a98b1
134,119,117,ma134a119b117
54,-1,12,ma54a-1b12
106,-16,159,ma106a-16b159
4,16,94,ma4a16b94
54,116,143,ma54a116b143
146,32,31,ma146a32b31
44,78,31,ma44a78b31
14,65,123,ma14a65b123
95,87,10,ma95a87b10
48,3,9,ma48a3b9
15,60,14,ma15a60b14
40,99,16,ma40a99b16
82,38,145,ma82a38b145
111,107,152,ma111a107b152
53,93,58,ma53a93b58
24,94,77,ma24a94b77
124,-7,123,ma124a-7b123
41,-12,113,ma41a-12b113
15,19,21,ma15a19b21
45,4,157,ma45a4b157
65,82,31,ma65a82b31
89,1,112,ma89a1b112
71,-17,119,ma71a-17b119
9,8,148,ma9a8b148
88,88,121,ma88a88b121
129,77,31,ma129a77b31
136,16,118,ma136a16b118
63,54,38,ma63a54b38
139,49,11,ma139a49b11
81,107,17,ma81a107b17
136,64,148,ma136a64b148
33,21,140,ma33a21b140
123,79,148,ma123a79b148
5,20,125,ma5a20b125
41,13,135,ma41a13b135
28,-4,45,ma28a-4b45
135,101,103,ma135a101b103
72,55,134,ma72a55b134
12,66,150,ma12a66b150
33,96,85,ma33a96b85
48,85,149,ma48a85b149
62,65,88,ma62a65b88
37,6,21,ma37a6b21
99,36,91,ma99a36b91
104,10,28,ma104a10b28
35,113,12,ma35a113b12
101,77,1,ma101a77b1
131,-9,28,ma131a-9b28
1,32,26,ma1a32b26
5,117,49,ma5a117b49
142,101,94,ma142a101b94
103,25,150,ma103a25b150
27,43,87,ma27a43b87
137,109,43,ma137a109b43
15,33,21,ma15a33b21
90,86,96,ma90a86b96
42,30,2,ma42a30b2
124,15,117,ma124a15b117
63,94,18,ma63a94b18
96,5,22,ma96a5b22
52,8,156,ma52a8b156
96,-10,29,ma96a-10b29
132,19,38,ma132a19b38
143,-10,107,ma143a-10b107
29,92,110,ma29a92b110
36,18,24,ma36a18b24
13,33,127,ma13a33b127
71,77,110,ma71a77b110
86,34,135,ma86a34b135
28,90,105,ma28a90b105
66,48,143,ma66a48b143
45,35,71,ma45a35b71
62,12,128,ma62a12b128
134,15,107,ma134a15b107
28,60,4,ma28a60b4
28,88,2,ma28a88b2
108,52,131,ma108a52b131
44,19,103,ma44a19b103
84,-4,63,ma84a-4b63
30,108,105,ma30a108b105
75,40,97,ma75a40b97
128,83,9,ma128a83b9
92,21,148,ma92a21b148
129,4,127,ma129a4b127
121,18,45,ma121a18b45
27,14,154,ma27a14b154
121,110,65,ma121a110b65
116,87,111,ma116a87b111
3,81,12,ma3a81b12
103,77,136,ma103a77b136
137,-9,85,ma137a-9b85
62,-2,89,ma62a-2b89
51,80,57,ma51a80b57
59,23,53,ma59a23b53
118,28,11,ma118a28b11
96,-4,13,ma96a-4b13
